"player_id","player_name","eno_rank","eno_2026_stuff_plus","eno_2026_pitching_plus","eno_2026_location_plus","name_key"
669373,"Tarik Skubal",1,123,123,101,"tarikskubal"
694973,"Paul Skenes",2,110,120,111,"paulskenes"
676979,"Garrett Crochet",3,117,114,100,"garrettcrochet"
808967,"Yoshinobu Yamamoto",4,100,110,107,"yoshinobuyamamoto"
650911,"Cristopher Sánchez",5,117,116,99,"cristophersnchez"
686613,"Hunter Brown",6,105,103,97,"hunterbrown"
608331,"Max Fried",7,109,113,103,"maxfried"
669302,"Logan Gilbert",8,104,108,102,"logangilbert"
693433,"Bryan Woo",9,109,112,105,"bryanwoo"
519242,"Chris Sale",10,116,113,102,"chrissale"
668881,"Hunter Greene",11,120,120,104,"huntergreene"
666142,"Cole Ragans",12,112,111,101,"coleragans"
594798,"Jacob deGrom",13,108,117,107,"jacobdegrom"
669923,"George Kirby",14,99,109,111,"georgekirby"
657277,"Logan Webb",15,106,110,105,"loganwebb"
664285,"Framber Valdez",16,106,110,100,"frambervaldez"
680885,"Spencer Schwellenbach",17,107,116,109,"spencerschwellenbach"
691587,"Eury Pérez",18,115,108,97,"euryprez"
680694,"Kyle Bradish",19,102,106,104,"kylebradish"
657746,"Joe Ryan",20,108,108,103,"joeryan"
642547,"Freddy Peralta",21,99,106,108,"freddyperalta"
660271,"Shohei Ohtani",22,114,116,101,"shoheiohtani"
605483,"Blake Snell",23,104,114,109,"blakesnell"
607192,"Tyler Glasnow",24,101,97,89,"tylerglasnow"
656876,"Drew Rasmussen",25,108,108,103,"drewrasmussen"
695505,"Chase Burns",26,116,119,103,"chaseburns"
656302,"Dylan Cease",27,108,107,100,"dylancease"
690997,"Nolan McLean",28,108,109,98,"nolanmclean"
694819,"Jacob Misiorowski",29,116,119,103,"jacobmisiorowski"
686218,"Emmet Sheehan",30,101,109,106,"emmetsheehan"
702056,"Trey Yesavage",31,107,98,90,"treyyesavage"
686752,"Ryan Pepiot",32,106,103,97,"ryanpepiot"
666200,"Jesús Luzardo",33,106,112,108,"jessluzardo"
650633,"Michael King",34,101,102,100,"michaelking"
693645,"Cam Schlittler",35,107,104,99,"camschlittler"
543135,"Nathan Eovaldi",36,99,104,103,"nathaneovaldi"
601713,"Nick Pivetta",37,101,103,102,"nickpivetta"
666157,"Nick Lodolo",38,106,105,103,"nicklodolo"
554430,"Zack Wheeler",39,110,120,108,"zackwheeler"
665795,"Edward Cabrera",40,104,105,101,"edwardcabrera"
,"Tatsuya Imai",41,,,,"tatsuyaimai"
641154,"Pablo López",42,96,107,110,"pablolpez"
592332,"Kevin Gausman",43,102,102,102,"kevingausman"
675911,"Spencer Strider",44,95,90,95,"spencerstrider"
543243,"Sonny Gray",45,101,103,99,"sonnygray"
668909,"Gavin Williams",46,101,98,97,"gavinwilliams"
622491,"Luis Castillo",47,98,102,106,"luiscastillo"
676440,"Tanner Bibee",48,103,101,98,"tannerbibee"
605540,"Brandon Woodruff",49,97,101,106,"brandonwoodruff"
696149,"Bubba Chandler",50,105,110,102,"bubbachandler"
690990,"Cade Horton",51,98,98,100,"cadehorton"
669456,"Shane Bieber",52,91,101,106,"shanebieber"
607074,"Carlos Rodón",53,107,102,97,"carlosrodn"
645261,"Sandy Alcantara",54,104,105,104,"sandyalcantara"
592662,"Robbie Ray",55,100,96,97,"robbieray"
605400,"Aaron Nola",56,101,108,108,"aaronnola"
624133,"Ranger Suárez",57,97,106,110,"rangersurez"
656427,"Jack Flaherty",58,102,103,101,"jackflaherty"
543037,"Gerrit Cole",59,,,,"gerritcole"
677952,"Braxton Ashcraft",60,105,103,99,"braxtonashcraft"
682243,"Bryce Miller",61,102,99,97,"brycemiller"
680570,"Grayson Rodriguez",62,,,,"graysonrodriguez"
676282,"Joey Cantillo",63,101,98,97,"joeycantillo"
663460,"Kris Bubic",64,96,100,101,"krisbubic"
669432,"Trevor Rogers",65,97,100,103,"trevorrogers"
571510,"Matthew Boyd",66,99,101,106,"matthewboyd"
675512,"Troy Melton",67,103,102,98,"troymelton"
669358,"Shane Baz",68,104,106,101,"shanebaz"
684007,"Shota Imanaga",69,98,105,107,"shotaimanaga"
640455,"Sean Manaea",70,110,106,101,"seanmanaea"
682990,"Quinn Priester",71,96,94,98,"quinnpriester"
805673,"Zebby Matthews",72,101,106,106,"zebbymatthews"
656849,"David Peterson",73,91,96,102,"davidpeterson"
683003,"Jared Jones",74,,,,"jaredjones"
671212,"Joe Boyle",75,106,95,87,"joeboyle"
669022,"MacKenzie Gore",76,99,99,98,"mackenziegore"
667755,"José Soriano",77,103,106,102,"jossoriano"
701542,"Will Warren",78,103,102,97,"willwarren"
701656,"Logan Henderson",79,102,107,109,"loganhenderson"
681857,"Reese Olson",80,92,96,102,"reeseolson"
605397,"Joe Musgrove",81,,,,"joemusgrove"
663556,"Shane McClanahan",82,,,,"shanemcclanahan"
673540,"Kodai Senga",83,93,92,95,"kodaisenga"
677960,"Ryan Weathers",84,104,108,105,"ryanweathers"
683004,"Jack Leiter",85,103,98,93,"jackleiter"
672282,"Reid Detmers",86,115,122,110,"reiddetmers"
800048,"Parker Messick",87,99,107,108,"parkermessick"
681347,"Mike Burrows",88,94,97,100,"mikeburrows"
664074,"Cody Ponce",89,,,,"codyponce"
669194,"Ryne Nelson",90,106,105,100,"rynenelson"
663554,"Casey Mize",91,94,102,107,"caseymize"
668678,"Zac Gallen",92,92,99,105,"zacgallen"
518876,"Merrill Kelly",93,92,98,103,"merrillkelly"
571927,"Steven Matz",94,104,109,110,"stevenmatz"
605280,"Clay Holmes",95,100,102,100,"clayholmes"
579328,"Yusei Kikuchi",96,98,105,105,"yuseikikuchi"
661563,"Luis Gil",97,97,95,95,"luisgil"
669160,"Dustin May",98,98,94,96,"dustinmay"
694477,"Chad Patrick",99,105,102,99,"chadpatrick"
691725,"Andrew Painter",100,,,,"andrewpainter"
678394,"Brayan Bello",101,94,96,102,"brayanbello"
621107,"Zach Eflin",102,92,97,105,"zacheflin"
671096,"Andrew Abbott",103,99,101,104,"andrewabbott"
702070,"Noah Cameron",104,96,100,100,"noahcameron"
656641,"Jacob Latz",105,105,107,102,"jacoblatz"
702281,"Robby Snelling",106,,,,"robbysnelling"
808963,"Roki Sasaki",107,91,84,91,"rokisasaki"
693855,"Ian Seymour",108,95,95,99,"ianseymour"
682995,"Hunter Barco",109,102,107,107,"hunterbarco"
666129,"Braxton Garrett",110,,,,"braxtongarrett"
625643,"Reynaldo López",111,97,91,95,"reynaldolpez"
694738,"Landen Roupp",112,97,102,105,"landenroupp"
656605,"Mitch Keller",113,94,93,100,"mitchkeller"
670912,"Johan Oviedo",114,107,96,86,"johanoviedo"
676974,"Max Meyer",115,97,106,106,"maxmeyer"
656550,"Grant Holmes",116,92,93,100,"grantholmes"
677944,"Slade Cecconi",117,93,95,104,"sladececconi"
694462,"Hurston Waldrep",118,99,103,99,"hurstonwaldrep"
676917,"Cade Cavalli",119,103,103,98,"cadecavalli"
681293,"Spencer Arrighetti",120,102,96,93,"spencerarrighetti"
641816,"Tyler Mahle",121,92,102,111,"tylermahle"
663903,"Brady Singer",122,95,95,100,"bradysinger"
607625,"Seth Lugo",123,93,90,96,"sethlugo"
664299,"Cristian Javier",124,95,92,96,"cristianjavier"
671737,"Taj Bradley",125,101,94,92,"tajbradley"
804636,"Jonah Tong",126,99,97,96,"jonahtong"
657006,"Justin Steele",127,103,98,100,"justinsteele"
813349,"Connelly Early",128,101,111,109,"connellyearly"
688107,"Robert Gasser",129,104,74,69,"robertgasser"
687075,"Brandon Sproat",130,106,90,86,"brandonsproat"
690953,"Mick Abel",131,109,103,97,"mickabel"
677958,"Kumar Rocker",132,94,92,98,"kumarrocker"
680802,"Ryan Weiss",133,,,,"ryanweiss"
682052,"Jacob Lopez",134,98,99,101,"jacoblopez"
592791,"Jameson Taillon",135,96,100,107,"jamesontaillon"
647336,"Michael Soroka",136,95,89,96,"michaelsoroka"
641927,"Bailey Ober",137,96,98,100,"baileyober"
434378,"Justin Verlander",138,103,100,99,"justinverlander"
605135,"Chris Bassitt",139,99,97,100,"chrisbassitt"
453286,"Max Scherzer",140,92,103,110,"maxscherzer"
700241,"Michael McGreevy",141,88,101,111,"michaelmcgreevy"
669461,"Matthew Liberatore",142,95,96,101,"matthewliberatore"
694297,"Brandon Pfaadt",143,96,101,104,"brandonpfaadt"
669372,"J.T. Ginn",144,97,108,105,"jtginn"
663776,"Patrick Sandoval",145,,,,"patricksandoval"
608379,"Michael Wacha",146,96,98,102,"michaelwacha"
669467,"Andre Pallante",147,95,98,101,"andrepallante"
622663,"Luis Severino",148,104,103,100,"luisseverino"
690916,"Richard Fitts",149,102,105,104,"richardfitts"
605488,"Jeffrey Springs",150,94,94,100,"jeffreysprings"
688138,"Logan Evans",151,91,91,100,"loganevans"
623454,"Drew Anderson",152,,,,"drewanderson"
806960,"Luis Morales",153,97,104,106,"luismorales"
680573,"Simeon Woods Richardson",154,91,89,96,"simeonwoodsrichardson"
621244,"José Berríos",155,87,91,102,"josberros"
656794,"Sean Newcomb",156,103,94,93,"seannewcomb"
678906,"Kai-Wei Teng",157,95,84,89,"kaiweiteng"
676962,"Ben Brown",158,99,97,98,"benbrown"
641482,"Nestor Cortes",159,97,94,97,"nestorcortes"
686790,"Trevor McDonald",160,98,108,107,"trevormcdonald"
665152,"Dean Kremer",161,96,95,100,"deankremer"
676664,"JP Sears",162,98,101,104,"jpsears"
669387,"Carmen Mlodzinski",163,100,105,105,"carmenmlodzinski"
806185,"Hayden Birdsong",164,96,88,89,"haydenbirdsong"
678022,"Jack Perkins",165,100,96,96,"jackperkins"
450203,"Charlie Morton",166,99,94,95,"charliemorton"
700249,"Cade Povich",167,98,96,99,"cadepovich"
694918,"Blade Tidwell",168,106,103,95,"bladetidwell"
801139,"Payton Tolle",169,115,106,91,"paytontolle"
701581,"David Festa",170,89,99,106,"davidfesta"
689981,"River Ryan",171,,,,"riverryan"
605288,"Adrian Houser",172,94,99,104,"adrianhouser"
641743,"Anthony Kay",173,,,,"anthonykay"
680732,"Sean Burke",174,92,96,100,"seanburke"
656492,"Foster Griffin",175,,,,"fostergriffin"
681190,"Randy Vásquez",176,93,94,102,"randyvsquez"
681343,"Shane Smith",177,95,93,97,"shanesmith"
663436,"Davis Martin",178,93,92,98,"davismartin"
690928,"Hunter Dobbins",179,96,103,106,"hunterdobbins"
663568,"Stephen Kolek",180,94,99,102,"stephenkolek"
593958,"Eduardo Rodriguez",181,91,93,100,"eduardorodriguez"
702674,"Caden Dana",182,90,85,92,"cadendana"
669330,"Tyler Wells",183,99,99,105,"tylerwells"
676106,"Emerson Hancock",184,90,87,99,"emersonhancock"
687273,"Quinn Mathews",185,,,,"quinnmathews"
686701,"Ryan Bergert",186,92,96,102,"ryanbergert"
676710,"Kutter Crawford",187,,,,"kuttercrawford"
805123,"AJ Blubaugh",188,103,102,100,"ajblubaugh"
695076,"Rhett Lowder",189,,,,"rhettlowder"
674003,"Cody Bradford",190,,,,"codybradford"
656756,"Jordan Montgomery",191,,,,"jordanmontgomery"
693821,"Bryce Elder",192,92,98,104,"bryceelder"
666201,"Alek Manoah",193,,,,"alekmanoah"
669920,"Jason Alexander",194,93,94,100,"jasonalexander"
621121,"Lance McCullers Jr.",195,97,92,92,"lancemccullersjr"
801403,"Chase Dollander",196,97,94,97,"chasedollander"
671106,"Logan Allen",197,91,91,99,"loganallen"
666214,"Joey Wentz",198,95,96,103,"joeywentz"
641793,"Zack Littell",199,88,91,101,"zacklittell"
669203,"Corbin Burnes",200,102,105,100,"corbinburnes"
663623,"Jake Irvin",201,92,93,102,"jakeirvin"
672456,"Keider Montero",202,97,95,100,"keidermontero"
680686,"Josiah Gray",203,,,,"josiahgray"
687830,"Sawyer Gipson-Long",204,95,98,104,"sawyergipsonlong"
800311,"Didier Fuentes",205,109,101,94,"didierfuentes"
681035,"Christian Scott",206,,,,"christianscott"
663978,"Chris Paddack",207,91,102,111,"chrispaddack"
663559,"Bailey Falter",208,93,94,100,"baileyfalter"
676083,"Janson Junk",209,96,106,111,"jansonjunk"
690986,"Kyle Harrison",210,104,107,108,"kyleharrison"
687473,"Ryan Gusto",211,98,98,101,"ryangusto"
500779,"Jose Quintana",212,86,91,104,"josequintana"
687931,"Carson Whisenhunt",213,97,84,89,"carsonwhisenhunt"
608337,"Lucas Giolito",214,92,93,100,"lucasgiolito"
608372,"Tomoyuki Sugano",215,88,98,106,"tomoyukisugano"
665622,"Luis Medina",216,,,,"luismedina"
694357,"Ricky Tiedemann",217,,,,"rickytiedemann"
695611,"Gage Jump",218,,,,"gagejump"
592866,"Trevor Williams",219,90,94,102,"trevorwilliams"
607067,"Colin Rea",220,93,95,103,"colinrea"
641778,"Eric Lauer",221,94,91,101,"ericlauer"
676467,"Colton Gordon",222,97,100,107,"coltongordon"
571945,"Miles Mikolas",223,89,93,107,"milesmikolas"
592836,"Taijuan Walker",224,86,91,101,"taijuanwalker"
607259,"Nick Martinez",225,98,102,104,"nickmartinez"
502171,"Alex Cobb",226,,,,"alexcobb"
687765,"Mitch Spence",227,95,98,100,"mitchspence"
607200,"Erick Fedde",228,88,94,103,"erickfedde"
695418,"Brad Lord",229,91,91,102,"bradlord"
650644,"Aaron Civale",230,91,87,94,"aaroncivale"
621111,"Walker Buehler",231,96,91,93,"walkerbuehler"
571578,"Patrick Corbin",232,93,97,103,"patrickcorbin"
547179,"Michael Lorenzen",233,92,94,102,"michaellorenzen"
696136,"Jordan Wicks",234,106,115,111,"jordanwicks"
686563,"Jonathan Cannon",235,95,96,99,"jonathancannon"
680730,"Mitchell Parker",236,92,93,102,"mitchellparker"
615698,"Cal Quantrill",237,88,89,99,"calquantrill"
542881,"Tyler Anderson",238,100,93,97,"tyleranderson"
668964,"Tobias Myers",239,98,97,99,"tobiasmyers"
687064,"Brandon Young",240,94,98,102,"brandonyoung"
570632,"José Ureña",241,87,92,101,"josurea"
672782,"Yoendrys Gomez",242,97,87,90,"yoendrysgomez"
543294,"Kyle Hendricks",243,97,92,96,"kylehendricks"
607536,"Kyle Freeland",244,94,95,101,"kylefreeland"
665871,"Javier Assad",245,93,91,95,"javierassad"
,"Aaron Ashby",,,,,"aaronashby"
800049,"Adam Mazur",,98,95,97,"adammazur"
670124,"Adam Oller",,,,,"adamoller"
544150,"Albert Suárez",,89,85,94,"albertsurez"
679525,"Alec Marsh",,,,,"alecmarsh"
622072,"Alex Wood",,,,,"alexwood"
622608,"Antonio Senzatela",,85,92,105,"antoniosenzatela"
596295,"Austin Gomber",,90,88,100,"austingomber"
676508,"Ben Casparius",,107,109,103,"bencasparius"
594902,"Ben Lively",,90,89,102,"benlively"
676272,"Bobby Miller",,103,107,109,"bobbymiller"
670102,"Bowden Francis",,94,93,98,"bowdenfrancis"
669060,"Bryse Wilson",,92,92,98,"brysewilson"
471911,"Carlos Carrasco",,80,88,101,"carloscarrasco"
608334,"Carson Fulmer",,88,92,101,"carsonfulmer"
686730,"Carson Spiers",,93,87,90,"carsonspiers"
543391,"Casey Kelly",,74,59,78,"caseykelly"
694646,"Chayce McDermott",,91,67,67,"chaycemcdermott"
623167,"Chris Flexen",,86,88,102,"chrisflexen"
608344,"Cole Irvin",,,,,"coleirvin"
687362,"Connor Gillispie",,87,85,97,"connorgillispie"
681867,"Cooper Criswell",,94,104,111,"coopercriswell"
641712,"Dakota Hudson",,,,,"dakotahudson"
641540,"Dane Dunning",,81,89,104,"danedunning"
670766,"Darren McCaughan",,93,113,122,"darrenmccaughan"
687792,"DJ Herz",,,,,"djherz"
669084,"DL Hall",,92,91,94,"dlhall"
689672,"Drew Thorpe",,,,,"drewthorpe"
687922,"Easton Lucas",,102,94,92,"eastonlucas"
660730,"Elvin Rodriguez",,94,94,97,"elvinrodriguez"
608566,"German Marquez",,85,84,97,"germanmarquez"
656288,"Griffin Canning",,90,91,98,"griffincanning"
680684,"Gunnar Hoglund",,95,101,105,"gunnarhoglund"
663687,"Hogan Harris",,100,100,103,"hoganharris"
686799,"Jack Kochanowicz",,92,85,90,"jackkochanowicz"
596001,"Jakob Junis",,92,99,106,"jakobjunis"
657649,"Jared Koenig",,110,103,96,"jaredkoenig"
605452,"Joe Ross",,92,97,106,"joeross"
683155,"Joey Estes",,82,86,97,"joeyestes"
592351,"Jon Gray",,92,88,94,"jongray"
,"Jose Urquidy",,,,,"joseurquidy"
680736,"Justin Wrobleski",,101,109,109,"justinwrobleski"
676775,"Keaton Winn",,95,98,102,"keatonwinn"
628317,"Kenta Maeda",,90,72,78,"kentamaeda"
606996,"Kyle Hart",,99,97,98,"kylehart"
458681,"Lance Lynn",,,,,"lancelynn"
689017,"Landon Knack",,95,96,102,"landonknack"
622379,"Luis F. Castillo",,91,82,91,"luisfcastillo"
573186,"Marcus Stroman",,86,89,99,"marcusstroman"
527048,"Martín Pérez",,85,89,100,"martnprez"
696131,"Mason Black",,94,100,111,"masonblack"
663362,"Matt Waldron",,86,74,86,"mattwaldron"
680897,"Nick Nastrini",,,,,"nicknastrini"
702273,"Noah Schultz",,,,,"noahschultz"
674370,"Osvaldo Bido",,97,91,94,"osvaldobido"
621112,"Paul Blackburn",,93,99,105,"paulblackburn"
687606,"Paxton Schultz",,93,90,97,"paxtonschultz"
682610,"Roddery Muñoz",,101,98,97,"rodderymuoz"
548389,"Ross Stripling",,,,,"rossstripling"
663372,"Ryan Feltner",,90,88,96,"ryanfeltner"
642232,"Ryan Yarbrough",,96,97,106,"ryanyarbrough"
542888,"Shawn Armstrong",,105,96,94,"shawnarmstrong"
,"Shinnosuke Ogasawara",,,,,"shinnosukeogasawara"
664350,"Sixto Sánchez",,,,,"sixtosnchez"
605513,"Spencer Turnbull",,97,111,112,"spencerturnbull"
802419,"Thomas Harrington",,98,82,88,"thomasharrington"
674072,"Tommy Henry",,82,87,103,"tommyhenry"
663474,"Triston McKenzie",,95,60,59,"tristonmckenzie"
621389,"Ty Blach",,,,,"tyblach"
641302,"Tyler Alexander",,98,101,105,"tyleralexander"
663969,"Tyler Phillips",,97,104,106,"tylerphillips"
678368,"Valente Bellozo",,93,90,98,"valentebellozo"
675540,"Xzavion Curry",,93,72,80,"xzavioncurry"
684320,"Yariel Rodríguez",,100,96,94,"yarielrodrguez"
