"player_name","team","position","adp","adp_match_method","adp_override_notes"
"Shohei Ohtani","LAD","UT, P",1.4,"direct",
"Aaron Judge","NYY","OF",1.96,"direct",
"Bobby Witt Jr.","KCR","SS",3,"direct",
"Juan Soto","NYM","OF",4.44,"direct",
"Ronald Acuña Jr.","ATL","OF",6.88,"direct",
"Julio Rodríguez","SEA","OF",9.32,"direct",
"Vladimir Guerrero Jr.","TOR","1B",18.32,"direct",
"Gunnar Henderson","BAL","SS",13.48,"direct",
"Fernando Tatis Jr.","SDP","OF",13.72,"direct",
"José Ramírez","CLE","3B",4.92,"direct",
"Junior Caminero","TBR","3B",15.36,"direct",
"Corbin Carroll","ARI","OF",15.68,"direct",
"Elly De La Cruz","CIN","SS",7.8,"direct",
"Yordan Alvarez","HOU","UT",31.2,"direct",
"Kyle Tucker","LAD","OF",13.32,"direct",
"Pete Alonso","BAL","1B",24.52,"direct",
"Kyle Schwarber","PHI","UT",24.32,"direct",
"Brent Rooker","ATH","OF",46.32,"direct",
"Jackson Chourio","MIL","OF",20.76,"direct",
"Zach Neto","LAA","SS",27.84,"direct",
"Cal Raleigh","SEA","C",17.16,"direct",
"Trea Turner","PHI","SS",26.2,"direct",
"Bryce Harper","PHI","1B",47.8,"direct",
"Nick Kurtz","ATH","1B",18.16,"direct",
"Austin Riley","ATL","3B",67.04,"direct",
"Pete Crow-Armstrong","CHC","OF",33.32,"direct",
"Ketel Marte","ARI","2B",30.36,"direct",
"Francisco Lindor","NYM","SS",23.92,"direct",
"Jazz Chisholm Jr.","NYY","2B, 3B",20.64,"direct",
"Manny Machado","SDP","3B",35.08,"direct",
"Freddie Freeman","LAD","1B",64.36,"direct",
"Matt Olson","ATL","1B",44.4,"direct",
"Riley Greene","DET","OF",76.16,"direct",
"Rafael Devers","SFG","1B",53.84,"direct",
"Wyatt Langford","TEX","OF",42.76,"direct",
"Byron Buxton","MIN","OF",74.88,"direct",
"Jackson Merrill","SDP","OF",68.64,"direct",
"Teoscar Hernández","LAD","OF",129.76,"direct",
"Jeremy Peña","HOU","SS",92.08,"direct",
"George Springer","TOR","OF",94.52,"direct",
"James Wood","WSN","OF",30.64,"direct",
"Bo Bichette","NYM","SS",92.92,"direct",
"Mookie Betts","LAD","SS",54.12,"direct",
"Jarren Duran","BOS","OF",68.16,"direct",
"Corey Seager","TEX","SS",95.56,"direct",
"Maikel Garcia","KCR","3B",68.16,"direct",
"Michael Harris II","ATL","OF",102.48,"direct",
"Seiya Suzuki","CHC","OF",88.8,"direct",
"Ezequiel Tovar","COL","SS",209.6,"direct",
"Vinnie Pasquantino","KCR","1B",77.48,"direct",
"Jo Adell","LAA","OF",122.4,"direct",
"Yandy Díaz","TBR","1B",135.64,"direct",
"Randy Arozarena","SEA","OF",86.32,"direct",
"CJ Abrams","WSN","SS",61.76,"direct",
"Willy Adames","SFG","SS",121.84,"direct",
"Taylor Ward","BAL","OF",148.2,"direct",
"Hunter Goodman","COL","C",66.64,"direct",
"Shea Langeliers","ATH","C",57.12,"direct",
"Salvador Perez","KCR","C, 1B",93.04,"direct",
"Oneil Cruz","PIT","OF",100.08,"direct",
"Eugenio Suárez","CIN","3B",99.16,"direct",
"Josh Naylor","SEA","1B",62.76,"direct",
"Andy Pages","LAD","OF",134.48,"direct",
"Brice Turang","MIL","2B",52.8,"direct",
"Cody Bellinger","NYY","OF",76.88,"direct",
"Matt Chapman","SFG","3B",154.12,"direct",
"Brandon Nimmo","TEX","OF",139.96,"direct",
"Dansby Swanson","CHC","SS",142.28,"direct",
"Tyler Soderstrom","ATH","OF, 1B",83.32,"direct",
"William Contreras","MIL","C",56.84,"direct",
"Trevor Story","BOS","SS",113.6,"direct",
"Alex Bregman","CHC","3B",110.92,"direct",
"Heliot Ramos","SFG","OF",218,"direct",
"Jose Altuve","HOU","OF, 2B",111.6,"direct",
"Lawrence Butler","ATH","OF",149,"direct",
"Ceddanne Rafaela","BOS","2B, OF",133.32,"direct",
"Roman Anthony","BOS","OF",53.08,"direct",
"Alec Burleson","STL","1B, OF",175.88,"direct",
"Michael Busch","CHC","1B",107.28,"direct",
"Luis Robert Jr.","NYM","OF",114.2,"direct",
"Ian Happ","CHC","OF",181.44,"direct",
"Munetaka Murakami","CHW","3B",195.44,"direct",
"Ben Rice","NYY","C, 1B",52.4,"direct",
"Brenton Doyle","COL","OF",159.04,"direct",
"Jake Burger","TEX","1B",260.32,"direct",
"Adolis García","PHI","OF",228.04,"direct",
"Bryan Reynolds","PIT","OF",205.84,"direct",
"Nico Hoerner","CHC","2B",99.84,"direct",
"Gleyber Torres","DET","2B",241.96,"direct",
"Christian Yelich","MIL","UT",125.24,"direct",
"Geraldo Perdomo","ARI","SS",77,"direct",
"Kyle Stowers","MIA","OF",123.68,"direct",
"Spencer Torkelson","DET","1B",176.08,"direct",
"Ozzie Albies","ATL","2B",156.08,"direct",
"Bryson Stott","PHI","2B",183.64,"direct",
"Daulton Varsho","TOR","OF",205.12,"direct",
"Mickey Moniak","COL","OF",251.64,"direct",
"Marcus Semien","NYM","2B",242.52,"direct",
"Xander Bogaerts","SDP","SS",238,"direct",
"Jacob Wilson","ATH","SS",178.4,"direct",
"Masyn Winn","STL","SS",277.12,"direct",
"Dylan Crews","WSN","OF",172.4,"direct",
"Iván Herrera","STL","UT",156,"direct",
"Steven Kwan","CLE","OF",160.6,"direct",
"Willson Contreras","BOS","1B",170.52,"direct",
"Jurickson Profar","ATL","OF",202.12,"direct",
"Kerry Carpenter","DET","OF",232.12,"direct",
"Alec Bohm","PHI","3B",240.2,"direct",
"Yainer Diaz","HOU","C",116.36,"direct",
"Christian Walker","HOU","1B",202.04,"direct",
"Will Smith","LAD","C",96.68,"direct",
"Luis Arraez","SFG","1B",254.04,"direct",
"Luis García Jr.","WSN","2B",246.84,"direct",
"Brandon Lowe","PIT","2B",167.96,"direct",
"Otto Lopez","MIA","SS, 2B",218.84,"direct",
"Kazuma Okamoto","TOR","3B",204.72,"direct",
"Ramón Laureano","SDP","OF",219.48,"direct",
"Jonathan Aranda","TBR","1B",188.6,"direct",
"Wilyer Abreu","BOS","OF",223.16,"direct",
"Jordan Beck","COL","OF",235.28,"direct",
"Andrew Vaughn","MIL","1B",287.96,"direct",
"Luke Keaschall","MIN","2B",125.2,"direct",
"Royce Lewis","MIN","3B",181.56,"direct",
"Xavier Edwards","MIA","2B, SS",171.28,"direct",
"Mike Trout","LAA","OF",179.36,"direct",
"Noelvi Marte","CIN","OF, 3B",140.6,"direct",
"Jakob Marsee","MIA","OF",143.48,"direct",
"Drake Baldwin","ATL","C",84.6,"direct",
"Matt McLain","CIN","2B",205,"direct",
"Jorge Polanco","NYM","2B",209.6,"direct",
"Miguel Vargas","CHW","1B, 3B",284.68,"direct",
"Sal Stewart","CIN","1B",190.2,"direct",
"Adley Rutschman","BAL","C",144.2,"direct",
"Jung Hoo Lee","SFG","OF",299.04,"direct",
"Agustín Ramírez","MIA","C",85.76,"direct",
"Daylen Lile","WSN","OF",206.32,"direct",
"Andrés Giménez","TOR","2B",329.24,"direct",
"Colton Cowser","BAL","OF",259.28,"direct",
"Carlos Correa","HOU","3B, SS",257.64,"direct",
"Josh Bell","MIN","1B",359.68,"direct",
"Ernie Clement","TOR","2B, 3B, SS",283.6,"direct",
"Trent Grisham","NYY","OF",249.68,"direct",
"Jordan Westburg","BAL","3B",213.24,"direct",
"Brendan Donovan","SEA","2B",274.96,"direct",
"Colson Montgomery","CHW","SS",223.6,"direct",
"Josh Jung","TEX","3B",338.72,"direct",
"Willi Castro","COL","2B, 3B, OF",273.88,"direct",
"Nolan Schanuel","LAA","1B",334.88,"direct",
"Nolan Arenado","ARI","3B",369.52,"direct",
"Alejandro Kirk","TOR","C",158.92,"direct",
"Kyle Manzardo","CLE","1B",235.64,"direct",
"Matt Wallner","MIN","OF",325.16,"direct",
"Addison Barger","TOR","3B, OF",188.8,"direct",
"Caleb Durbin","BOS","3B",237.04,"direct",
"Josh Lowe","LAA","OF",276.52,"direct",
"Ryan O'Hearn","PIT","1B, OF",271.72,"direct",
"TJ Friedl","CIN","OF",260.52,"direct",
"Marcell Ozuna","PIT","UT",340.8,"direct",
"Jordan Walker","STL","OF",359.28,"direct",
"Giancarlo Stanton","NYY","OF",250.84,"direct",
"Chandler Simpson","TBR","OF",173.12,"direct",
"Lars Nootbaar","STL","OF",416.44,"direct",
"Joey Ortiz","MIL","SS",451.68,"direct",
"Jac Caglianone","KCR","OF",207.36,"direct",
"Colt Keith","DET","2B, 3B",305.12,"direct",
"Jake Cronenworth","SDP","2B",431.84,"direct",
"Harrison Bader","SFG","OF",322.52,"direct",
"Konnor Griffin","PIT","SS",179.16,"direct",
"Jesús Sánchez","TOR","OF",354.28,"direct",
"J.T. Realmuto","PHI","C",196.36,"direct",
"Jeff McNeil","ATH","2B, OF",345.32,"direct",
"Mark Vientos","NYM","3B",328.6,"direct",
"Brooks Lee","MIN","2B, 3B, SS",320.08,"direct",
"Sal Frelick","MIL","OF",208.92,"direct",
"Jackson Holliday","BAL","2B",177.92,"direct",
"Jonathan India","KCR","OF, 3B, 2B",359.96,"direct",
"Anthony Volpe","NYY","SS",346.92,"direct",
"Jorge Soler","LAA","OF",428.88,"direct",
"Andrew Benintendi","CHW","OF",434.08,"direct",
"Brandon Marsh","PHI","OF",373.2,"direct",
"Isaac Paredes","HOU","3B",210.2,"direct",
"Ryan Jeffers","MIN","C",265.44,"direct",
"Tyler O'Neill","BAL","OF",405.2,"direct",
"Gabriel Moreno","ARI","C",175.56,"direct",
"Cedric Mullins","TBR","OF",314.24,"direct",
"J.P. Crawford","SEA","SS",393.16,"direct",
"Samuel Basallo","BAL","C",171.64,"direct",
"Parker Meadows","DET","OF",418.84,"direct",
"Lane Thomas","KCR","OF",456,"direct",
"Francisco Alvarez","NYM","C",171.52,"direct",
"Max Muncy","LAD","3B",234.52,"direct",
"Nolan Gorman","STL","3B, 2B",394.6,"direct",
"Victor Scott II","STL","OF",316.04,"direct",
"Connor Norby","MIA","3B",414.32,"direct",
"Lourdes Gurriel Jr.","ARI","OF",410.72,"direct",
"Logan O'Hoppe","LAA","C",244.6,"direct",
"Brady House","WSN","3B",478.08,"direct",
"Jake Meyers","HOU","OF",446.24,"direct",
"Tommy Edman","LAD","2B, OF",358.08,"direct",
"Evan Carter","TEX","OF",277.72,"direct",
"Austin Wells","NYY","C",231.16,"direct",
"Brett Baty","NYM","2B, 3B",276.88,"direct",
"JJ Wetherholt","STL","SS",234.96,"direct",
"Justin Crawford","PHI","OF",259.52,"direct",
"Jared Triolo","PIT","1B, 3B, SS",413.76,"direct",
"Austin Hays","CHW","OF",360,"direct",
"Wenceel Pérez","DET","OF",464.32,"direct",
"Joc Pederson","TEX","UT",567,"direct",
"Chase Meidroth","CHW","2B, SS",345.16,"direct",
"Spencer Horwitz","PIT","1B",382.92,"direct",
"Ke'Bryan Hayes","CIN","3B",495.56,"direct",
"Gavin Sheets","SDP","OF",379.6,"direct",
"Dominic Canzone","SEA","OF",340.68,"direct",
"Josh Smith","TEX","1B, 3B, SS",329.2,"direct",
"Chase DeLauter","CLE","OF",295.68,"direct",
"Trevor Larnach","MIN","OF",417.08,"direct",
"Mike Yastrzemski","ATL","OF",431.64,"direct",
"Kyle Teel","CHW","C",183.88,"direct",
"Jake McCarthy","COL","OF",460.52,"direct",
"Spencer Steer","CIN","1B",281.72,"direct",
"Zach McKinstry","DET","3B, SS, OF",319.52,"direct",
"Bo Naylor","CLE","C",347.04,"direct",
"Tyler Stephenson","CIN","C",244.88,"direct",
"Lenyn Sosa","CHW","1B, 2B",308.2,"direct",
"Bryce Eldridge","SFG","UT",364.52,"direct",
"Tyler Freeman","COL","OF",536.48,"direct",
"Dylan Beavers","BAL","OF",316.4,"direct",
"Gabriel Arias","CLE","2B, SS",491.44,"direct",
"Paul Goldschmidt","NYY","1B",457.72,"direct",
"Brooks Baldwin","CHW","OF",507.04,"direct",
"Isaac Collins","KCR","OF",371.32,"direct",
"Ryan McMahon","NYY","3B",419.76,"direct",
"Marcelo Mayer","BOS","3B",366.6,"direct",
"Cam Smith","HOU","OF",323.24,"direct",
"Brayan Rocchio","CLE","2B, SS",481.12,"direct",
"Luis Rengifo","MIL","2B, 3B",377.08,"direct",
"Romy Gonzalez","BOS","1B, 2B",485.2,"direct",
"Nick Castellanos","SDP","OF",355.48,"direct",
"Carter Jensen","KCR","C",187.76,"direct",
"Dillon Dingler","DET","C",237.96,"direct",
"Kevin McGonigle","DET","SS",277.32,"direct",
"José Caballero","NYY","OF, 2B, 3B, SS",202.88,"direct",
"Ha-Seong Kim","ATL","SS",383.04,"direct",
"Christopher Morel","MIA","OF",533.4,"direct",
"Kyle Isbel","KCR","OF",598.44,"direct",
"Alek Thomas","ARI","OF",552.4,"direct",
"Nick Gonzales","PIT","2B",574.68,"direct",
"Rhys Hoskins","CLE","1B",481.24,"name_unique",
"Carson Williams","TBR","SS",491.88,"direct",
"Pavin Smith","ARI","1B",507.6,"direct",
"Luisangel Acuña","CHW","2B",384.48,"direct",
"Yoán Moncada","LAA","3B",528.76,"direct",
"Owen Caissie","MIA","OF",376.72,"direct",
"Garrett Mitchell","MIL","OF",525.76,"direct",
"Edgar Quero","CHW","C",334.56,"direct",
"Zach Cole","HOU","OF",541.92,"direct",
"Christian Moore","LAA","2B",465.92,"direct",
"Jordan Lawlar","ARI","3B",322.4,"direct",
"Gavin Lux","TBR","OF",484.2,"direct",
"Denzel Clarke","ATH","OF",455.76,"direct",
"Freddy Fermin","SDP","C",397.12,"direct",
"Miguel Andujar","SDP","3B, OF",447.12,"direct",
"JJ Bleday","CIN","OF",570.68,"direct",
"Jake Fraley","TBR","OF",593.24,"direct",
"Patrick Bailey","SFG","C",403.76,"direct",
"Carlos Narváez","BOS","C",296.96,"direct",
"Victor Caratini","MIN","C",387.24,"direct",
"Carson Kelly","CHC","C",314.84,"direct",
"Victor Robles","SEA","OF",378.24,"direct",
"Carson Benge","NYM","OF",339.36,"direct",
"Moisés Ballesteros","CHC","UT",369.44,"direct",
"Edouard Julien","COL","1B, 2B",512.08,"direct",
"Sean Murphy","ATL","C",411.68,"direct",
"Matt Shaw","CHC","3B",282.36,"direct",
"Colby Thomas","ATH","OF",593.72,"direct",
"Joey Loperfido","HOU","OF",569.52,"direct",
"Davis Schneider","TOR","2B, OF",584.44,"direct",
"Kody Clemens","MIN","OF, 2B, 1B",389.68,"direct",
"Jake Bauers","MIL","OF, 1B",578.48,"direct",
"Michael Massey","KCR","2B",600.52,"direct",
"Jake Mangum","PIT","OF",379.8,"direct",
"George Valera","CLE","UT",594.92,"direct",
"Heriberto Hernández","MIA","OF",593.28,"direct",
"Cole Young","SEA","2B",571.52,"direct",
"Javier Báez","DET","3B, SS, OF",419.76,"direct",
"Luke Raley","SEA","1B, OF",563.44,"direct",
"Max Muncy","ATH","2B, 3B",515.2,"direct",
"Jonny DeLuca","TBR","OF",593.4,"direct",
"Edmundo Sosa","PHI","2B, 3B",563.52,"direct",
"Troy Johnston","COL","OF",523.6,"direct",
"Griffin Conine","MIA","OF",572.64,"direct",
"Starling Marte","KCR",,600.96,"filled_max_adp",
"Will Benson","CIN","OF",588.84,"direct",
"Austin Martin","MIN","OF",538.88,"direct",
"Jeremiah Jackson","BAL","OF",579.88,"direct",
"Rowdy Tellez",,"1B",594.24,"name_unique",
"Nathan Lukes","TOR","OF",544.88,"direct",
"Mauricio Dubón","ATL","2B, 3B, SS, OF",440.72,"direct",
"Danny Jansen","TEX","C",443.24,"direct",
"Ezequiel Duran","TEX","1B, SS",599.52,"direct",
"CJ Kayfus","CLE","OF",540.84,"direct",
"Nasim Nuñez","WSN","SS",418.96,"direct",
"Keibert Ruiz","WSN","C",396.56,"direct",
"Amed Rosario","NYY","3B",596.08,"direct",
"Ramón Urías","STL","2B, 3B",600.72,"direct",
"Jhostynxon Garcia","PIT","OF",569.64,"direct",
"Carlos Santana","ARI","1B",569.64,"direct",
"Jacob Young","WSN","OF",570.48,"direct",
"Tyrone Taylor","NYM",,600.96,"filled_max_adp",
"Otto Kemp","PHI","3B",600.44,"direct",
"Jesse Winker",,,600.96,"filled_max_adp",
"Dane Myers","CIN","OF",599.88,"direct",
"Graham Pauley","MIA","3B",585.28,"direct",
"José Tena","WSN",,600.96,"filled_max_adp",
"Andrew McCutchen",,"UT",595.68,"name_unique",
"Kyle Higashioka","TEX","C",480.92,"direct",
"Vaughn Grissom","LAA","2B",592.6,"direct",
"Rob Refsnyder","SEA","OF",598.44,"direct",
"Blaze Alexander","BAL","3B",509.24,"direct",
"Casey Schmitt","SFG","2B, 3B",566.08,"direct",
"Joey Bart","PIT","C",480.96,"direct",
"Sung-Mun Song","SDP","3B",553.28,"direct",
"Javier Sanoja","MIA","2B, 3B, OF",542.76,"direct",
"Pedro Pagés","STL","C",511.8,"direct",
"Andrés Chaparro","WSN",,600.96,"filled_max_adp",
"Sam Haggerty","TEX",,600.96,"filled_max_adp",
"Taylor Walls","TBR","SS",599.04,"direct",
"Henry Davis","PIT","C",542.4,"direct",
"Tommy Pham",,"OF",592.8,"name_unique",
"Miguel Amaya","CHC","C",430.72,"direct",
"Matt Vierling","DET","OF",597.08,"direct",
"Colt Emerson","SEA","SS",434,"direct",
"Everson Pereira","CHW",,600.96,"filled_max_adp",
"Thomas Saggese","STL","2B, SS",547.48,"direct",
"Angel Martínez","CLE","2B, OF",577.52,"direct",
"Braxton Fulford","COL","C",597.88,"direct",
"Abimelec Ortiz","WSN","1B",566.72,"direct",
"Nick Fortes","TBR","C",582.64,"direct",
"Luis Campusano","SDP","UT",594.24,"direct",
"Joe Mack","MIA","C",462.72,"direct",
"Robert Hassell III","WSN","OF",592.76,"direct",
"Jose Trevino","CIN","C",592.52,"direct",
"Connor Wong","BOS","C",582.36,"direct",
"Harry Ford","WSN","C",388.2,"direct",
"Kyle Karros","COL","3B",593.76,"direct",
"Travis d'Arnaud","LAA",,600.96,"filled_max_adp",
"Luis Torrens","NYM","C",600.04,"direct",
"David Fry","CLE","UT",596.16,"direct",
"Liam Hicks","MIA","1B, C",499.36,"direct",
"Ben Williamson","TBR","3B",598.6,"direct",
"Blake Perkins","MIL",,600.96,"filled_max_adp",
"Justyn-Henry Malloy","TBR",,600.96,"filled_max_adp",
"Bryce Teodosio","LAA",,600.96,"filled_max_adp",
"Travis Bazzana","CLE","2B",453.12,"direct",
"Hunter Feduccia","TBR",,600.96,"filled_max_adp",
