"profile","target","metric","n","r","r2","quality_aligned_r","sign_ok","strength","sign_penalty","effective_strength","raw_weight","scaled_weight"
"low_ip","next_era","siera",112,0.071953113272035,0.00517725050953831,0.071953113272035,1,0.00517725050953831,1,0.00517725050953831,-0.00517725050953831,-0.255311632168776
"low_ip","next_era","xfip",112,0.0628331820686109,0.00394800876886721,0.0628331820686109,1,0.00394800876886721,1,0.00394800876886721,-0.00394800876886721,-0.194692638638808
"low_ip","next_era","k_minus_bb_pct",112,-0.102669220521534,0.0105409688424994,0.102669220521534,1,0.0105409688424994,1,0.0105409688424994,0.0105409688424994,0.519818763813062
"low_ip","next_era","contact_pct",112,0.20138600496757,0.0405563229967982,0.20138600496757,1,0.0405563229967982,1,0.0405563229967982,-0.0405563229967982,-2
"low_ip","next_era","csw_pct",112,-0.170197311509154,0.0289671248449441,0.170197311509154,1,0.0289671248449441,1,0.0289671248449441,0.0289671248449441,1.42848871418797
"low_ip","next_era","ball_pct",112,-0.0833349571683317,0.00694471508624768,-0.0833349571683317,0,0.00694471508624768,0.25,0,0,0
"low_ip","next_era","stuff_plus",112,-0.158575681934166,0.0251462469008859,0.158575681934166,1,0.0251462469008859,1,0.0251462469008859,0.0251462469008859,1.24006542224605
"low_ip","next_era","pitching_plus",112,-0.18045716214044,0.0325647873677809,0.18045716214044,1,0.0325647873677809,1,0.0325647873677809,0.0325647873677809,1.60590433064417
"low_ip","next_whip","siera",112,0.0967251854226548,0.00935576149504696,0.0967251854226548,1,0.00935576149504696,1,0.00935576149504696,-0.00935576149504696,-0.406699440697941
"low_ip","next_whip","xfip",112,0.0369517374076183,0.00136543089744158,0.0369517374076183,1,0.00136543089744158,1,0.00136543089744158,-0.00136543089744158,-0.0593559361891781
"low_ip","next_whip","k_minus_bb_pct",112,-0.167577230187977,0.0280821280774741,0.167577230187977,1,0.0280821280774741,1,0.0280821280774741,0.0280821280774741,1.22074358017389
"low_ip","next_whip","contact_pct",112,0.198213881706176,0.03928874290103,0.198213881706176,1,0.03928874290103,1,0.03928874290103,-0.03928874290103,-1.70790050302515
"low_ip","next_whip","csw_pct",112,-0.198064406686835,0.0392295091962078,0.198064406686835,1,0.0392295091962078,1,0.0392295091962078,0.0392295091962078,1.70532558545865
"low_ip","next_whip","ball_pct",112,0.0287268383071066,0.000825231239122649,0.0287268383071066,1,0.000825231239122649,1,0.000825231239122649,-0.000825231239122649,-0.0358731978765525
"low_ip","next_whip","stuff_plus",112,-0.185982180317858,0.0345893713957842,0.185982180317858,1,0.0345893713957842,1,0.0345893713957842,0.0345893713957842,1.50361656912762
"low_ip","next_whip","pitching_plus",112,-0.214495300388718,0.0460082338888465,0.214495300388718,1,0.0460082338888465,1,0.0460082338888465,0.0460082338888465,2
"low_ip","next_k_pct","siera",112,-0.32891846554819,0.108187356978576,0.32891846554819,1,0.108187356978576,1,0.108187356978576,-0.108187356978576,-0.887867689985829
"low_ip","next_k_pct","xfip",112,-0.250914013424239,0.062957842132659,0.250914013424239,1,0.062957842132659,1,0.062957842132659,-0.062957842132659,-0.51667990994443
"low_ip","next_k_pct","k_minus_bb_pct",112,0.401288550686146,0.161032500911788,0.401288550686146,1,0.161032500911788,1,0.161032500911788,0.161032500911788,1.32155511133804
"low_ip","next_k_pct","contact_pct",112,-0.49366135093109,0.243701529403108,0.49366135093109,1,0.243701529403108,1,0.243701529403108,-0.243701529403108,-2
"low_ip","next_k_pct","csw_pct",112,0.368071110345174,0.135476342270729,0.368071110345174,1,0.135476342270729,1,0.135476342270729,0.135476342270729,1.11182184701547
"low_ip","next_k_pct","ball_pct",112,0.0696135510654126,0.0048460464919368,-0.0696135510654126,0,0.0048460464919368,0.25,0,0,0
"low_ip","next_k_pct","stuff_plus",112,0.472447416751326,0.223206561595001,0.472447416751326,1,0.223206561595001,1,0.223206561595001,0.223206561595001,1.83180271491685
"low_ip","next_k_pct","pitching_plus",112,0.328781349500034,0.108097175779064,0.328781349500034,1,0.108097175779064,1,0.108097175779064,0.108097175779064,0.887127594511394
"high_ip","next_era","siera",284,0.320967116286943,0.103019889737556,0.320967116286943,1,0.103019889737556,1,0.103019889737556,-0.103019889737556,-1.79552584906997
"high_ip","next_era","xfip",284,0.31612060296429,0.0999322356185061,0.31612060296429,1,0.0999322356185061,1,0.0999322356185061,-0.0999322356185061,-1.74171135948097
"high_ip","next_era","k_minus_bb_pct",284,-0.333151179620202,0.110989708482332,0.333151179620202,1,0.110989708482332,1,0.110989708482332,0.110989708482332,1.93443121584044
"high_ip","next_era","contact_pct",284,0.314710563271698,0.0990427386347897,0.314710563271698,1,0.0990427386347897,1,0.0990427386347897,-0.0990427386347897,-1.72620838397788
"high_ip","next_era","csw_pct",284,-0.256870457370005,0.0659824318694758,0.256870457370005,1,0.0659824318694758,1,0.0659824318694758,0.0659824318694758,1.15000280341935
"high_ip","next_era","ball_pct",284,0.0534371786366844,0.00285553206064892,0.0534371786366844,1,0.00285553206064892,1,0,0,0
"high_ip","next_era","stuff_plus",284,-0.298198965553569,0.0889226230572189,0.298198965553569,1,0.0889226230572189,1,0.0889226230572189,0.0889226230572189,1.54982565670653
"high_ip","next_era","pitching_plus",284,-0.338750314669006,0.11475177568835,0.338750314669006,1,0.11475177568835,1,0.11475177568835,0.11475177568835,2
"high_ip","next_whip","siera",284,0.390179320725773,0.152239902322025,0.390179320725773,1,0.152239902322025,1,0.152239902322025,-0.152239902322025,-1.4925782027525
"high_ip","next_whip","xfip",284,0.341823114769153,0.116843041790485,0.341823114769153,1,0.116843041790485,1,0.116843041790485,-0.116843041790485,-1.14554315038172
"high_ip","next_whip","k_minus_bb_pct",284,-0.451659031208455,0.20399588047216,0.451659031208455,1,0.20399588047216,1,0.20399588047216,0.20399588047216,2
"high_ip","next_whip","contact_pct",284,0.305482303568173,0.0933194377933177,0.305482303568173,1,0.0933194377933177,1,0.0933194377933177,-0.0933194377933177,-0.91491492453009
"high_ip","next_whip","csw_pct",284,-0.281728342981403,0.0793708592390471,0.281728342981403,1,0.0793708592390471,1,0.0793708592390471,0.0793708592390471,0.778161392821647
"high_ip","next_whip","ball_pct",284,0.256381229744626,0.0657313349653666,0.256381229744626,1,0.0657313349653666,1,0.0657313349653666,-0.0657313349653666,-0.644437866227766
"high_ip","next_whip","stuff_plus",284,-0.362640576102024,0.131508187435608,0.362640576102024,1,0.131508187435608,1,0.131508187435608,0.131508187435608,1.28932199151498
"high_ip","next_whip","pitching_plus",284,-0.421202187145385,0.177411282456056,0.421202187145385,1,0.177411282456056,1,0.177411282456056,0.177411282456056,1.73936142284273
"high_ip","next_k_pct","siera",284,-0.542867736049366,0.294705378843364,0.542867736049366,1,0.294705378843364,1,0.294705378843364,-0.294705378843364,-1.47198335367342
"high_ip","next_k_pct","xfip",284,-0.492110858555522,0.242173097108253,0.492110858555522,1,0.242173097108253,1,0.242173097108253,-0.242173097108253,-1.20959708658847
"high_ip","next_k_pct","k_minus_bb_pct",284,0.607600670218499,0.369178574449969,0.607600670218499,1,0.369178574449969,1,0.369178574449969,0.369178574449969,1.84395927300691
"high_ip","next_k_pct","contact_pct",284,-0.6327870456231,0.400419445108411,0.6327870456231,1,0.400419445108411,1,0.400419445108411,-0.400419445108411,-2
"high_ip","next_k_pct","csw_pct",284,0.511811965836705,0.261951488373632,0.511811965836705,1,0.261951488373632,1,0.261951488373632,0.261951488373632,1.30838545217358
"high_ip","next_k_pct","ball_pct",284,-0.0725399096723665,0.00526203849527509,0.0725399096723665,1,0.00526203849527509,1,0,0,0
"high_ip","next_k_pct","stuff_plus",284,0.558314410247189,0.311714980689667,0.558314410247189,1,0.311714980689667,1,0.311714980689667,0.311714980689667,1.55694227389617
"high_ip","next_k_pct","pitching_plus",284,0.517196389121222,0.267492104920031,0.517196389121222,1,0.267492104920031,1,0.267492104920031,0.267492104920031,1.33605951552932
