"","Name","25-Aug","","Team","","","","","","","","","","","",""
"1","Tarik Skubal","1","669373","DET","53.1","189","87%","202","195.1","27.81%","2.55","30.85%","123","101","123","2.21"
"2","Paul Skenes","3","694973","PIT","45.9","193","91%","196","187.2","23.74%","2.74","29.87%","110","111","120","1.97"
"3","Garrett Crochet","4","676979","BOS","45.4","191","85%","195","205.1","25.68%","2.9","30.49%","117","100","114","2.59"
"4","Yoshinobu Yamamoto","10","808967","LAD","22","178","85%","161","173.2","20.76%","3.22","27.57%","100","107","110","2.49"
"5","Cristopher Sánchez","11","650911","PHI","33.1","196","94%","201","202","20.82%","3.09","24.81%","117","99","116","2.5"
"6","Hunter Brown","6","686613","HOU","22.3","197","93%","184","185.1","20.44%","3.36","26.32%","105","97","103","2.43"
"7","Max Fried","8","608331","NYY","25.3","179","87%","189","195.1","17.23%","3.32","23.40%","109","103","113","2.86"
"8","Logan Gilbert","5","669302","SEA","29.1","161","88%","166","131","26.54%","3.05","27.68%","104","102","108","3.44"
"9","Bryan Woo","12","693433","SEA","29.2","171","87%","198","186.2","22.16%","3.14","26.02%","109","105","112","2.94"
"10","Chris Sale","10","519242","ATL","35.1","159","63%","169","125.2","26.08%","3.02","29.76%","116","102","113","2.58"
"11","Hunter Greene","16","668881","CIN","21.3","169","73%","184","107.2","25.24%","3.24","30.51%","120","104","120","2.76"
"12","Cole Ragans","20","666142","KCR","30.8","165","78%","172","61.2","30.35%","3.37","28.89%","112","101","111","4.67"
"13","Jacob deGrom","9","594798","TEX","33.6","157","53%","185","172.2","22.12%","3.41","27.05%","108","107","117","2.97"
"14","George Kirby","14","669923","SEA","27.4","171","86%","178","126","20.61%","3.21","24.16%","99","111","109","4.21"
"15","Logan Webb","7","657277","SFG","27.5","201","97%","202","207","20.79%","3.25","23.57%","106","105","110","3.22"
"16","Framber Valdez","13","664285","","19.6","191","90%","190","192","14.84%","3.48","22.94%","106","100","110","3.66"
"17","Spencer Schwellenbach","","680885","ATL","20","161","79%","167","110.2","20.70%","3.55","23.96%","107","109","116","3.09"
"18","Eury Pérez","30","691587","MIA","12.5","161","65%","154","95.1","19.00%","3.59","27.13%","115","97","108","3.67"
"19","Kyle Bradish","65","680694","BAL","16.2","151","57%","158","32","29.37%","3.52","25.93%","102","104","106","2.53"
"20","Joe Ryan","15","657746","MIN","24.1","170","88%","182","171","22.50%","3.62","26.55%","108","103","108","3.42"
"21","Freddy Peralta","20","642547","NYM","17.1","179","86%","178","176.2","19.09%","3.74","26.07%","99","108","106","2.7"
"22","Shohei Ohtani","25","660271","LAD","16.4","121","66%","117","47","28.19%","3.08","29.78%","114","101","116","2.87"
"23","Blake Snell","19","605483","LAD","21.1","135","65%","164","61.1","18.11%","3.33","29.49%","104","109","114","2.35"
"24","Tyler Glasnow","18","607192","LAD","18.3","129","61%","148","90.1","17.21%","3.39","28.15%","101","89","97","3.19"
"25","Drew Rasmussen","29","656876","TBR","11.6","155","72%","171","150","15.38%","3.38","23.41%","108","103","108","2.76"
"26","Chase Burns","47","695505","CIN","13.2","139","72%","134","43.1","27.13%","2.96","31.60%","116","103","119","4.57"
"27","Dylan Cease","17","656302","TOR","25","181","90%","187","168","19.94%","3.55","27.60%","108","100","107","4.55"
"28","Nolan McLean","85","690997","NYM","10.3","165","79%","163","159.2","21.81%","3.69","23.12%","108","98","109","2.06"
"29","Jacob Misiorowski","25","694819","MIL","5.6","149","74%","147","66","20.51%","3.41","29.03%","116","103","119","4.36"
"30","Emmet Sheehan","62","686218","LAD","9.4","129","65%","120","73.1","23.02%","3.43","29.55%","101","106","109","2.82"
"31","Trey Yesavage","","702056","TOR","11.1","152","78%","147","112","14.50%","3.39","28.97%","107","90","98","3.21"
"32","Ryan Pepiot","35","686752","TBR","6.5","179","87%","175","167.2","15.61%","3.73","25.08%","106","97","103","3.86"
"33","Jesús Luzardo","44","666200","PHI","24.6","161","78%","181","183.2","20.98%","3.48","27.12%","106","108","112","3.92"
"34","Michael King","28","650633","SDP","16.5","159","76%","176","73.1","16.23%","3.71","24.96%","101","100","102","3.44"
"35","Cam Schlittler","79","693645","NYY","4.7","151","77%","148","73","17.43%","3.68","24.83%","107","99","104","2.96"
"36","Nathan Eovaldi","27","543135","TEX","21.3","148","61%","175","130","21.77%","3.65","23.04%","99","103","104","1.73"
"37","Nick Pivetta","26","601713","SDP","20","183","88%","193","181.2","19.42%","3.76","26.06%","101","102","103","2.87"
"38","Nick Lodolo","40","666157","CIN","10.1","171","83%","154","156.2","19.47%","3.79","24.32%","106","103","105","3.33"
"39","Zack Wheeler","2","554430","PHI","22.3","131","67%","126","149.2","27.69%","3.19","29.08%","110","108","120","2.71"
"40","Edward Cabrera","36","665795","CHC","7.2","141","72%","142","137.2","17.56%","3.61","26.04%","104","101","105","3.53"
"41","Tatsuya Imai","25","","HOU","","148","","153","163.2","","4.4","22.54%","","","",""
"42","Pablo López","35","641154","MIN","18.5","161","71%","182","75.2","16.99%","3.78","23.74%","96","110","107","2.74"
"43","Kevin Gausman","37","592332","TOR","12.8","188","86%","185","193","17.94%","3.94","23.15%","102","102","102","3.59"
"44","Spencer Strider","32","675911","ATL","17.1","165","70%","161","125.1","14.84%","3.8","27.36%","95","95","90","4.45"
"45","Sonny Gray","34","543243","BOS","21.4","179","83%","181","180.2","21.65%","3.68","25.33%","101","99","103","4.28"
"46","Gavin Williams","41","668909","CLE","6","165","83%","177","167.2","12.78%","3.86","24.13%","101","97","98","3.06"
"47","Luis Castillo","24","622491","SEA","16.3","179","88%","181","180.2","15.57%","3.79","22.48%","98","106","102","3.54"
"48","Tanner Bibee","42","676440","CLE","10","188","96%","182","182.1","14.17%","3.86","22.40%","103","98","101","4.24"
"49","Brandon Woodruff","22","605540","MIL","17.4","133","57%","160","64.2","26.85%","3.92","24.24%","97","106","101","3.2"
"50","Bubba Chandler","70","696149","PIT","-0.7","137","73%","162","31.1","21.77%","3.92","22.96%","105","102","110","4.02"
"51","Cade Horton","55","690990","CHC","-1.1","159","83%","143","137","13.40%","3.96","22.38%","98","100","98","2.67"
"52","Shane Bieber","40","669456","TOR","11.1","129","55%","153","40.1","18.87%","3.95","21.78%","91","106","101","3.57"
"53","Carlos Rodón","21","607074","NYY","11.3","135","77%","162","195.1","16.48%","3.9","24.67%","107","97","102","3.09"
"54","Sandy Alcantara","49","645261","MIA","4.6","185","70%","187","174.2","11.41%","4.05","20.57%","104","104","105","5.36"
"55","Robbie Ray","23","592662","SFG","7","173","71%","180","182.1","14.97%","4.12","24.10%","100","97","96","3.65"
"56","Aaron Nola","45","605400","PHI","14.8","171","81%","181","94.1","17.08%","4.06","23.20%","101","108","108","6.01"
"57","Ranger Suárez","48","624133","BOS","17","174","91%","169","157.1","17.36%","4.06","21.43%","97","110","106","3.2"
"58","Jack Flaherty","46","656427","DET","12.5","168","86%","166","161","18.94%","3.79","25.43%","102","101","103","4.64"
"59","Gerrit Cole","","543037","NYY","8.3","119","","131","0","","3.59","25.72%","","","",""
"60","Braxton Ashcraft","100","677952","PIT","1.7","131","77%","141","69.2","16.10%","3.73","22.15%","105","99","103","2.71"
"61","Bryce Miller","45","682243","SEA","3.9","151","81%","143","90.1","10.20%","3.82","21.87%","102","97","99","5.68"
"62","Grayson Rodriguez","","680570","LAA","8.6","113","","129","0","","3.41","26.92%","","","",""
"63","Joey Cantillo","89","676282","CLE","5.1","143","88%","149","95.1","16.46%","3.88","24.20%","101","97","98","3.21"
"64","Kris Bubic","","663460","KCR","9.5","135","72%","155","116.1","16.18%","4.08","21.83%","96","101","100","2.55"
"65","Trevor Rogers","90","669432","BAL","2.8","161","84%","175","109.2","17.49%","4.3","20.28%","97","103","100","1.81"
"66","Matthew Boyd","38","571510","CHC","12.2","155","72%","183","179.2","15.60%","4.1","21.69%","99","106","101","3.21"
"67","Troy Melton","","675512","DET","-0.4","133","76%","129","121","11.70%","4","22.45%","103","98","102",""
"68","Shane Baz","50","669358","BAL","4.2","161","74%","168","166.1","15.75%","4.02","23.83%","104","101","106","4.87"
"69","Shota Imanaga","31","684007","CHC","9.7","149","92%","171","144.2","16.05%","4.34","21.45%","98","107","105","3.73"
"70","Sean Manaea","39","640455","NYM","9.1","129","73%","149","60.2","23.95%","3.82","24.16%","110","101","106","5.64"
"71","Quinn Priester","45","682990","MIL","0.7","172","89%","169","157.1","12.56%","3.89","20.67%","96","98","94","3.32"
"72","Zebby Matthews","51","805673","MIN","6.5","131","77%","129","79.1","18.08%","3.84","23.74%","101","106","106","5.56"
"73","David Peterson","53","656849","NYM","10.7","177","88%","182","168.2","11.76%","3.97","20.51%","91","102","96","4.22"
"74","Jared Jones","","683003","PIT","2.5","105","","92","0","","3.81","24.17%","","","",""
"75","Joe Boyle","87","671212","TBR","-4.6","129","74%","105","138","13.27%","3.6","27.27%","106","87","95","4.67"
"76","MacKenzie Gore","60","669022","TEX","16.8","165","87%","176","159.2","17.79%","3.78","26.42%","99","98","99","4.17"
"77","José Soriano","63","667755","LAA","8.7","151","83%","177","169","10.22%","3.59","22.21%","103","102","106","4.26"
"78","Will Warren","67","701542","NYY","3.4","169","89%","143","162.1","14.91%","3.88","23.07%","103","97","102","4.44"
"79","Logan Henderson","70","701656","MIL","1.9","133","76%","97","25.1","25.25%","3.89","24.81%","102","109","107","1.78"
"80","Reese Olson","","681857","DET","5.5","128","74%","141","68.2","14.04%","3.91","22.03%","92","102","96","3.15"
"81","Joe Musgrove","","605397","SDP","12.9","113","","159","0","","3.77","22.66%","","","",""
"82","Shane McClanahan","","663556","TBR","16.1","109","","142","0","","3.92","23.15%","","","",""
"83","Kodai Senga","33","673540","NYM","3","101","68%","123","113.1","11.20%","4.05","22.97%","93","95","92","3.02"
"84","Ryan Weathers","90","677960","NYY","5","137","65%","133","38.1","15.06%","3.89","23.28%","104","105","108","3.99"
"85","Jack Leiter","82","683004","TEX","-1.4","165","84%","162","151.2","12.54%","4.08","23.69%","103","93","98","3.86"
"86","Reid Detmers","","672282","LAA","6.8","141","","149","63.2","20.70%","3.45","27.30%","115","110","122",""
"87","Parker Messick","105","800048","CLE","1.1","142","81%","129","139","19.39%","4.1","21.42%","99","108","107","2.72"
"88","Mike Burrows","88","681347","HOU","3.3","161","81%","140","128.1","16.42%","4.05","23.64%","94","100","97","3.94"
"89","Cody Ponce","","664074","TOR","9.2","162","","155","180.2","30.30%","4.07","23.00%","","","",""
"90","Ryne Nelson","61","669194","ARI","-0.1","161","85%","166","154","14.70%","4.12","20.65%","106","100","105","3.39"
"91","Casey Mize","54","663554","DET","7","142","77%","162","149","16.43%","4.13","20.66%","94","107","102","3.87"
"92","Zac Gallen","65","668678","","6.3","191","90%","194","192","13.41%","4.21","21.75%","92","105","99","4.83"
"93","Merrill Kelly","57","518876","ARI","6.9","179","79%","185","184","15.91%","4.35","20.72%","92","103","98","3.52"
"94","Steven Matz","","571927","TBR","-0.7","121","","138","76.2","15.53%","3.81","21.27%","104","110","109","3.05"
"95","Clay Holmes","58","605280","NYM","3.7","173","82%","176","165.2","8.90%","4.13","18.81%","100","100","102","3.53"
"96","Yusei Kikuchi","43","579328","LAA","9.3","175","89%","178","178.1","12.95%","4.09","23.26%","98","105","105","3.99"
"97","Luis Gil","52","661563","NYY","-2.8","111","72%","137","57","3.28%","4.39","22.61%","97","95","95","3.32"
"98","Dustin May","68","669160","STL","1.4","139","60%","155","132.1","11.47%","4.39","20.11%","98","96","94","4.96"
"99","Chad Patrick","100","694477","MIL","-0.3","161","83%","141","119.2","17.30%","4","23.00%","105","99","102","3.53"
"100","Andrew Painter","70","691725","PHI","-9.8","131","","136","118","","4.47","20.08%","","","",""
"101","Brayan Bello","74","678394","BOS","-4.2","178","88%","168","166.2","9.29%","4.42","19.22%","94","102","96","3.35"
"102","Zach Eflin","","621107","BAL","1.5","129","73%","146","71.1","11.97%","4.53","18.14%","92","105","97","5.93"
"103","Andrew Abbott","70","671096","CIN","-1","175","90%","168","166.1","15.50%","4.53","21.80%","99","104","101","2.87"
"104","Noah Cameron","84","702070","KCR","-0.1","155","88%","148","138.1","12.77%","4.66","19.24%","96","100","100","2.99"
"105","Jacob Latz","","656641","TEX","-7.2","119","","130","85.2","11.21%","4.13","23.12%","105","102","107","2.84"
"106","Robby Snelling","","702281","MIA","-3.5","111","","65","136","","4.15","21.20%","","","",""
"107","Roki Sasaki","110","808963","LAD","0.9","93","68%","135","36.1","3.73%","4.19","22.06%","91","91","84","4.46"
"108","Ian Seymour","","693855","TBR","-2.3","99","83%","109","139","18.60%","3.95","23.06%","95","99","95",""
"109","Hunter Barco","","682995","PIT","-4.2","91","","79","102","25.00%","4.1","21.80%","102","107","107",""
"110","Braxton Garrett","","666129","MIA","8.1","101","","122","0","","3.94","21.16%","","","",""
"111","Reynaldo López","163","625643","ATL","6","99","59%","134","5","-4.00%","3.96","24.25%","97","95","91","5.4"
"112","Landen Roupp","69","694738","SFG","-0.3","139","81%","132","106.2","11.97%","4.03","22.06%","97","105","102","3.8"
"113","Mitch Keller","64","656605","PIT","1.7","181","93%","180","176.1","13.22%","4.18","20.68%","94","100","93","4.19"
"114","Johan Oviedo","125","670912","BOS","-2.1","101","60%","78","40.1","11.18%","4.26","23.11%","107","86","96","3.57"
"115","Max Meyer","","676974","MIA","4.1","133","66%","96","64.2","16.84%","4.13","22.01%","97","106","106","4.73"
"116","Grant Holmes","","656550","ATL","-2.8","111","78%","87","115","14.02%","4.05","23.85%","92","100","93","3.99"
"117","Slade Cecconi","93","677944","CLE","-1.5","173","86%","157","145","14.13%","4.29","19.79%","93","104","95","4.3"
"118","Hurston Waldrep","98","694462","ATL","-4.8","138","76%","146","56.1","14.41%","4.3","20.79%","99","99","103","2.88"
"119","Cade Cavalli","81","676917","WSN","2.9","129","56%","152","48.2","11.42%","4.2","19.77%","103","98","103","4.25"
"120","Spencer Arrighetti","83","681293","HOU","-6.7","111","78%","85","35.1","7.05%","4.38","22.49%","102","93","96","5.35"
"121","Tyler Mahle","170","641816","SFG","2.2","131","57%","148","86.2","10.69%","4.36","19.18%","92","111","102","2.18"
"122","Brady Singer","94","663903","CIN","1.4","182","94%","176","169.2","14.39%","4.32","21.40%","95","100","95","4.03"
"123","Seth Lugo","66","607625","KCR","-1.6","160","82%","161","145.1","11.46%","4.83","18.60%","93","96","90","4.15"
"124","Cristian Javier","77","664299","HOU","-9.5","161","64%","157","37","12.10%","4.9","20.26%","95","96","92","4.62"
"125","Taj Bradley","75","671737","MIN","1.9","115","88%","124","142.2","11.74%","4.11","22.88%","101","92","94","5.05"
"126","Jonah Tong","","804636","NYM","-4.4","75","77%","44","132.1","14.90%","3.4","28.20%","99","96","97",""
"127","Justin Steele","","657006","CHC","3","91","68%","83","0","","3.7","22.71%","103","100","98",""
"128","Connelly Early","","813349","BOS","-4","72","78%","49","19.1","31.60%","3.92","24.00%","101","109","111","2.33"
"129","Robert Gasser","","688107","MIL","-6.4","79","66%","61","43","3.40%","3.89","22.63%","104","69","74",""
"130","Brandon Sproat","85","687075","MIL","-7.3","59","75%","56","20.2","11.90%","4.01","20.74%","106","86","90","4.79"
"131","Mick Abel","90","690953","MIN","-7.3","75","76%","111","39","13.22%","4.26","22.68%","109","97","103","6.23"
"132","Kumar Rocker","80","677958","TEX","-0.5","65","75%","131","64.1","11.50%","3.99","21.60%","94","98","92","5.74"
"133","Ryan Weiss","","680802","HOU","-5.5","95","","89","178.2","","4.31","23.00%","","","",""
"134","Jacob Lopez","71","682052","ATH","-0.1","141","83%","136","119.2","19.05%","4.34","24.32%","98","101","99","4.08"
"135","Jameson Taillon","75","592791","CHC","-1.3","151","74%","171","129.2","13.68%","4.54","18.75%","96","107","100","3.68"
"136","Michael Soroka","","647336","ARI","4.7","128","62%","149","89.2","17.40%","4.1","23.14%","95","96","89",""
"137","Bailey Ober","95","641927","MIN","3.7","155","93%","141","146.1","14.26%","4.53","20.64%","96","100","98","5.1"
"138","Justin Verlander","85","434378","","-1","128","63%","143","152","12.84%","4.4","19.87%","103","99","100","3.85"
"139","Chris Bassitt","73","605135","","4.4","169","84%","164","170.1","15.49%","4.3","20.58%","99","100","97","3.96"
"140","Max Scherzer","59","453286","","2.2","101","58%","133","85","16.48%","4.56","22.29%","92","110","103","5.19"
"141","Michael McGreevy","101","700241","STL","1","183","87%","149","171","9.50%","4.44","16.40%","88","111","101","4.42"
"142","Matthew Liberatore","96","669461","STL","-1.4","173","90%","157","151.2","12.65%","4.69","18.56%","95","101","96","4.21"
"143","Brandon Pfaadt","86","694297","ARI","4.9","185","97%","176","176.2","14.34%","4.2","20.65%","96","104","101","5.25"
"144","J.T. Ginn","97","669372","ATH","-1.9","121","81%","95","90.1","17.35%","4.18","21.75%","97","105","108","5.08"
"145","Patrick Sandoval","223","663776","BOS","0.5","101","","123","","","4.3","20.54%","","","",""
"146","Michael Wacha","72","608379","KCR","0","161","79%","170","172.2","11.31%","4.81","17.67%","96","102","98","3.86"
"147","Andre Pallante","92","669467","STL","-7.4","179","92%","148","162.2","6.85%","4.39","16.96%","95","101","98","5.31"
"148","Luis Severino","120","622663","ATH","-2.4","175","74%","182","162.2","10.50%","4.51","19.16%","104","100","103","4.54"
"149","Richard Fitts","158","690916","STL","-6.6","119","72%","111","45","12.31%","4.49","18.20%","102","104","105","5"
"150","Jeffrey Springs","115","605488","ATH","-3","165","73%","175","171","11.78%","4.96","18.95%","94","100","94","4.11"
"151","Logan Evans","109","688138","SEA","-7.6","90","80%","62","81.1","8.00%","4.35","18.33%","91","100","91",""
"152","Drew Anderson","","623454","DET","-1.1","75","","99","14","","4.17","21.56%","","","",""
