"","Name","25-Aug","","Team","","","","","","","","","","","",""
"153","Luis Morales","124","806960","ATH","-9.3","145","77%","118","138","12.56%","4.47","21.99%","97","106","104","3.14"
"154","Simeon Woods Richardson","138","680573","MIN","-5.2","102","91%","129","","13.00%","4.62","20.39%","91","96","89",""
"155","José Berríos","78","621244","TOR","-1.8","119","93%","122","166","11.75%","4.67","18.84%","87","102","91","4.17"
"156","Sean Newcomb","","656794","CHW","-4.6","90","","105","92.1","15.35%","3.85","22.56%","103","93","94","2.73"
"157","Kai-Wei Teng","116","678906","HOU","","35","79%","33","29.2","15.83%","3.92","24.09%","95","89","84","6.37"
"158","Ben Brown","99","676962","CHC","-0.9","55","78%","49","106.1","18.86%","3.71","25.13%","99","98","97","5.92"
"159","Nestor Cortes","75","641482","","","","70%","","34.1","5.73%","4.47","20.53%","97","97","94","6.29"
"160","Trevor McDonald","","686790","SFG","-7.4","75","78%","60","157.1","20.00%","4.29","18.73%","98","107","108",""
"161","Dean Kremer","106","665152","BAL","-3.5","151","88%","155","171.2","13.70%","4.56","19.99%","96","100","95","4.19"
"162","JP Sears","225","676664","SDP","-3.3","131","93%","132","135.2","13.89%","4.64","19.59%","98","104","101","5.04"
"163","Carmen Mlodzinski","","669387","PIT","-5.8","75","75%","72","99","14.80%","3.83","21.73%","100","105","105","3.55"
"164","Hayden Birdsong","90","806185","SFG","-8.1","55","82%","61","65.2","10.40%","4.44","22.87%","96","89","88","4.8"
"165","Jack Perkins","80","678022","ATH","","59","73%","34","38.2","11.80%","4.2","23.77%","100","96","96","4.19"
"166","Charlie Morton","91","450203","","-6.3","50","68%","86","142","11.77%","4.35","22.34%","99","95","94","5.83"
"167","Cade Povich","104","700249","BAL","-7","86","88%","41","112.1","15.37%","4.37","22.10%","98","99","96","5.21"
"168","Blade Tidwell","100","694918","SFG","","65","74%","30","15","0.00%","4.33","21.01%","106","95","103","9"
"169","Payton Tolle","","801139","BOS","-1.8","59","75%","51","16.1","14.90%","3.69","26.82%","115","91","106","6.06"
"170","David Festa","90","701581","MIN","-3.4","58","77%","50","53.1","14.85%","4.05","24.15%","89","106","99","5.4"
"171","River Ryan","","689981","LAD","-10.6","81","","45","","","4.14","21.75%","","","",""
"172","Adrian Houser","126","605288","SFG","-6.3","121","78%","147","125","10.42%","4.36","17.57%","94","104","99","3.31"
"173","Anthony Kay","","641743","CHW","-5.8","129","","139","155","","","","","","",""
"174","Sean Burke","110","680732","CHW","-11.3","","85%","151","134.1","11.74%","4.54","21.80%","92","100","96","4.22"
"175","Foster Griffin","","656492","WSN","5","109","","143","78","","","","","","",""
"176","Randy Vásquez","225","681190","SDP","-15","111","90%","147","133.2","4.56%","4.76","16.35%","93","102","94","3.84"
"177","Shane Smith","117","681343","CHW","-0.9","169","83%","168","146.1","14.12%","4.49","21.23%","95","97","93","3.81"
"178","Davis Martin","125","663436","CHW","-9.4","151","84%","159","142.2","9.32%","4.59","18.02%","93","98","92","4.1"
"179","Hunter Dobbins","","690928","STL","-7","95","71%","102","61","10.94%","4.63","17.17%","96","106","103","4.13"
"180","Stephen Kolek","110","663568","KCR","-7.1","75","80%","80","112.2","9.98%","4.64","16.19%","94","102","99","3.51"
"181","Eduardo Rodriguez","135","593958","ARI","-1.8","144","73%","143","154.1","11.96%","4.67","19.79%","91","100","93","5.02"
"182","Caden Dana","","702674","LAA","-14.5","101","80%","90","114","10.60%","4.89","20.63%","90","92","85",""
"183","Tyler Wells","","669330","BAL","-3.6","75","53%","102","47","19.50%","4.68","20.92%","99","105","99",""
"184","Emerson Hancock","191","676106","SEA","-6.3","55","80%","60","90","8.57%","4.33","18.70%","90","99","87","4.9"
"185","Quinn Mathews","225","687273","STL","-9.9","71","","46","","","4.52","21.12%","","","",""
"186","Ryan Bergert","113","686701","KCR","-10.3","88","78%","68","76.1","11.76%","5.14","17.93%","92","102","96","3.66"
"187","Kutter Crawford","","676710","BOS","-0.4","65","","120","0","","4.47","21.99%","","","",""
"188","AJ Blubaugh","155","805123","HOU","-10.7","75","78%","53","32","19.35%","4.7","20.50%","103","100","102","1.69"
"189","Rhett Lowder","225","695076","CIN","-8.2","88","","90","","","4.52","18.83%","","","",""
"190","Cody Bradford","","674003","TEX","-2","88","","105","","","4.37","19.79%","","","",""
"191","Jordan Montgomery","","656756","","-6.5","","","91","0","","4.4","18.68%","","","",""
"192","Bryce Elder","130","693821","ATL","-8.5","","92%","63","156.1","11.78%","4.44","19.12%","92","104","98","5.3"
"193","Alek Manoah","","666201","LAA","-11.4","75","","108","38.2","","5.28","17.64%","","","",""
"194","Jason Alexander","","669920","HOU","-8.7","55","78%","51","141.1","11.60%","4.67","17.42%","93","100","94",""
"195","Lance McCullers Jr.","100","621121","HOU","-5.1","65","43%","123","","","4.5","21.42%","97","92","92",""
"196","Chase Dollander","134","801403","COL","-21.8","","76%","133","98","7.48%","5.04","20.93%","97","97","94","6.52"
"197","Logan Allen","147","671106","CLE","-7.7","99","94%","123","156.2","8.88%","4.67","17.94%","91","99","91","4.25"
"198","Joey Wentz","118","666214","ATL","-8.1","70","86%","60","98","11.09%","4.46","21.51%","95","103","96","5.6"
"199","Zack Littell","102","641793","","-0.2","","91%","177","186.2","12.91%","4.85","17.63%","88","101","91","3.81"
"200","Corbin Burnes","","669203","ARI","-6.1","39","75%","38","64.2","14.00%","3.8","22.87%","102","100","105",""
"201","Jake Irvin","120","663623","WSN","-8.6","100","97%","96","180","7.88%","5.02","17.12%","92","102","93","5.7"
"202","Keider Montero","131","672456","DET","-6.8","85","87%","87","90.2","10.54%","4.58","19.32%","97","100","95","4.37"
"203","Josiah Gray","","680686","WSN","-14.8","","","118","","","5.2","17.73%","","","",""
"204","Sawyer Gipson-Long","","687830","DET","-6.4","71","63%","56","31.1","15.04%","4.16","20.85%","95","104","98","7.18"
"205","Didier Fuentes","115","800311","ATL","","35","76%","10","13","8.70%","4.27","22.50%","109","94","101","13.85"
"206","Christian Scott","","681035","NYM","-5.7","45","","51","","","3.87","22.52%","","","",""
"207","Chris Paddack","103","663978","","-6","","73%","124","158","11.19%","4.79","17.36%","91","111","102","5.35"
"208","Bailey Falter","","663559","KCR","-8.7","","85%","74","125.1","6.76%","5.49","15.36%","93","100","94","4.45"
"209","Janson Junk","105","676083","MIA","-5.3","","80%","77","110","14.32%","4.39","17.35%","96","111","106","4.17"
"210","Kyle Harrison","105","690986","BOS","-3.8","","80%","78","35.2","15.38%","4.32","22.95%","104","108","107","4.04"
"211","Ryan Gusto","106","687473","MIA","-8.4","","79%","35","101.2","13.47%","4.55","19.35%","98","101","98","5.67"
"212","Jose Quintana","107","500779","","-11.1","","84%","145","131.2","7.01%","4.95","16.33%","86","104","91","3.96"
"213","Carson Whisenhunt","110","687931","SFG","","","78%","30","23.1","3.92%","4.53","19.31%","97","89","84","5.01"
"214","Lucas Giolito","111","608337","","-6.7","","72%","165","145","10.60%","5.01","19.44%","92","100","93","3.41"
"215","Tomoyuki Sugano","112","608372","","-8.8","","82%","143","157","10.37%","5.2","15.74%","88","106","98","4.64"
"216","Luis Medina","","665622","OAK","-7.7","75","","114","48","6.70%","4.76","19.53%","","","",""
"217","Ricky Tiedemann","","694357","TOR","-10.1","42","","48","0","","3.73","26.64%","","","",""
"218","Gage Jump","","695611","ATH","","45","","28","","","4.42","21.40%","","","",""
"219","Trevor Williams","","592866","WSN","","","75%","18","82.2","11.80%","5.13","16.54%","90","102","94","6.21"
"220","Colin Rea","114","607067","CHC","-5.6","70","81%","134","159.1","12.54%","4.5","18.96%","93","103","95","3.95"
"221","Eric Lauer","119","641778","TOR","-4.8","","78%","57","104.2","17.84%","4.64","20.74%","94","101","91","3.18"
"222","Colton Gordon","","676467","HOU","-8.9","","85%","40","86","13.98%","4.62","19.54%","97","107","100","5.34"
"223","Miles Mikolas","121","571945","","-6.1","","82%","150","156.1","9.42%","4.95","15.37%","89","107","93","4.84"
"224","Taijuan Walker","122","592836","PHI","-12.5","","68%","121","123.2","8.18%","5.31","15.92%","86","101","91","4.08"
"225","Nick Martinez","123","607259","","-5.8","","89%","155","165.2","10.83%","4.52","18.63%","98","104","102","4.45"
"226","Alex Cobb","125","502171","","-5","","","64","","","4.29","19.58%","","","",""
"227","Mitch Spence","126","687765","ATH","-10.3","","88%","40","84.2","10.67%","4.64","18.02%","95","100","98","5.1"
"228","Erick Fedde","127","607200","#N/A","","","84%","","141","2.57%","4.9","17.14%","88","103","94","5.49"
"229","Brad Lord","129","695418","WSN","-3.9","","85%","155","130.2","11.90%","4.63","17.95%","91","102","91","4.34"
"230","Aaron Civale","132","650644","","-4","","83%","140","102","12.64%","4.51","19.79%","91","94","87","4.85"
"231","Walker Buehler","133","621111","","-14.3","","70%","130","126","5.49%","5","17.88%","96","93","91","4.93"
"232","Patrick Corbin","136","571578","","-6.2","","85%","142","155.1","12.07%","4.75","17.85%","93","103","97","4.4"
"233","Michael Lorenzen","137","547179","#N/A","-20.2","","73%","","141.2","14.52%","5.32","18.24%","92","102","94","4.64"
"234","Jordan Wicks","138","696136","CHC","-7.4","","","46","14.1","17.91%","3.98","21.07%","106","111","115","6.28"
"235","Jonathan Cannon","139","686563","CHW","-12","","88%","110","103.2","10.30%","4.88","16.56%","95","99","96","5.82"
"236","Mitchell Parker","140","680730","WSN","-6.8","","96%","81","164.2","6.21%","5.02","16.74%","92","102","93","5.68"
"237","Cal Quantrill","141","615698","","-11.6","","81%","85","117.2","9.75%","5.03","17.50%","88","99","89","6.04"
"238","Tyler Anderson","142","542881","","-13.2","","87%","144","136.1","7.85%","5.28","17.10%","100","97","93","4.56"
"239","Tobias Myers","143","668964","MIL","-5.1","55","84%","60","50.2","10.45%","4.28","19.54%","98","99","97","3.55"
"240","Brandon Young","144","687064","BAL","-8.7","","78%","36","57.2","9.77%","4.56","20.07%","94","102","98","6.24"
"241","José Ureña","145","570632","","","","69%","35","55","4.49%","5.03","16.09%","87","101","92","4.58"
"242","Yoendrys Gomez","146","672782","TBR","-8.7","","81%","85","","","","","97","90","87",""
"243","Kyle Hendricks","148","543294","","","","90%","","164.2","10.22%","5.03","15.34%","97","96","92","4.76"
"244","Kyle Freeland","149","607536","COL","-18.3","","82%","186","162.2","12.13%","5.37","16.53%","94","101","95","4.98"
"245","Javier Assad","108","665871","CHC","-6.1","","78%","77","37","7.19%","4.5","18.82%","93","95","91","3.65"
"","Casey Kelly","150","543391","#N/A","","","","","1.2","-16.67%","6.05","9.73%","74","78","59","0"
"","Noah Schultz","157","702273","CHW","","","","18","","","","","","","",""
"","Bowden Francis","160","670102","TOR","-7.1","","74%","37","64","9.38%","4.64","20.47%","94","98","93","6.05"
"","Ryan Yarbrough","164","642232","NYY","-7.2","","82%","79","64","13.64%","4.57","18.35%","96","106","97","4.36"
"","Landon Knack","165","689017","LAD","","","81%","32","42.1","12.43%","5.08","19.49%","95","102","96","4.89"
"","Adam Mazur","172","800049","MIA","-8.6","","79%","27","30","5.04%","4.63","17.49%","98","97","95","4.8"
"","Paxton Schultz","182","687606","TOR","-11","","","12","24.2","18.18%","4.68","20.16%","93","97","90","4.38"
"","Gunnar Hoglund","186","680684","ATH","-11","","72%","51","32.1","8.63%","5.07","17.20%","95","105","101","6.4"
"","Cooper Criswell","220","681867","NYM","-7.7","","","68","17.2","5.00%","4.18","18.17%","94","111","104","3.57"
"","Jakob Junis","221","596001","0","-6.7","","","66","66.2","13.50%","4.25","20.19%","92","106","99","2.97"
"","Mason Black","222","696131","KCR","-13.9","","","46","4","26.32%","5.25","17.57%","94","111","100","6.75"
"","Chayce McDermott","224","694646","BAL","","","74%","19","8.2","-5.88%","4.89","21.69%","91","67","67","15.58"
"","Marcus Stroman","225","573186","0","-12.9","","74%","140","39","5.71%","4.85","15.69%","86","99","89","6.23"
"","Bobby Miller","225","676272","LAD","","","68%","26","5","17.86%","4.61","19.99%","103","109","107","12.6"
"","Kyle Hart","225","606996","SDP","-8.3","","76%","67","43","13.41%","4.77","17.78%","99","98","97","5.86"
"","Paul Blackburn","225","621112","NYY","-6.7","","61%","68","39","12.57%","4.57","18.43%","93","105","99","6.23"
"","Kenta Maeda","225","628317","#N/A","","","","","8","4.65%","5.1","16.67%","90","78","72","7.88"
"","Martín Pérez","225","527048","0","-9.3","","64%","134","56","9.65%","5.09","16.07%","85","100","89","3.54"
"","Spencer Turnbull","225","605513","0","-12.4","","62%","72","6.1","0.00%","5.16","15.98%","97","112","111","7.11"
"","Yariel Rodríguez","225","684320","TOR","-10.5","","","36","73","10.74%","4.24","22.65%","100","94","96","3.08"
"","DJ Herz","227","687792","WSN","","","","22","","","4.46","23.56%","","","",""
"","Drew Thorpe","228","689672","CHW","-11.6","","","73","","","4.9","17.49%","","","",""
"","Joey Estes","229","683155","ATH","","","85%","30","11","0.00%","5.4","16.17%","82","97","86","9.82"
"","Shinnosuke Ogasawara","230","","#N/A","","","","","38.2","7.51%","5.2","16.77%","","","","6.98"
"","DL Hall","250","669084","MIL","-8.6","","","52","38.2","6.45%","4.24","21.60%","92","94","91","3.49"
"","Jon Gray","250","592351","0","-4.4","","","126","14","9.52%","4.6","19.18%","92","94","88","7.71"
"","Griffin Canning","","656288","0","-5.5","","74%","132","76.1","10.67%","4.42","19.91%","90","98","91","3.77"
"","Lance Lynn","","458681","#N/A","","","","","","","4.77","19.71%","","","",""
"","Triston McKenzie","","663474","SDP","","","","32","5.2","-10.00%","5.25","19.74%","95","59","60","11.12"
"","Jose Urquidy","","","#N/A","","","","","","","","","","","",""
"","Roddery Muñoz","","682610","HOU","-12.2","","","52","11","9.80%","4.68","22.10%","101","97","98","8.18"
"","Hogan Harris","","663687","ATH","-5.9","","","66","64.2","11.55%","4.58","21.55%","100","103","100","3.2"
"","Adam Oller","","670124","#N/A","","","","","","","5.04","18.30%","","","",""
"","Xzavion Curry","","675540","#N/A","","","","","3","-12.50%","5.84","12.55%","93","80","72","6"
"","Darren McCaughan","","670766","#N/A","","","","","5.1","21.74%","4.96","17.59%","93","122","113","1.69"
"","Dakota Hudson","","641712","#N/A","","","","","","","5.53","12.10%","","","",""
"","Ty Blach","","621389","#N/A","","","","","","","5.47","13.15%","","","",""
"","Ross Stripling","","548389","#N/A","","","","","","","5.27","13.59%","","","",""
"","Jared Koenig","","657649","MIL","-2.7","","","65","66","17.91%","3.33","25.46%","110","96","103","2.86"
"","Sixto Sánchez","","664350","#N/A","","","","","","","5.01","15.03%","","","",""
"","Joe Ross","","605452","0","-10.8","","","52","51","9.21%","4.67","18.09%","92","106","97","5.12"
"","Justin Wrobleski","","680736","LAD","-8.2","","","56","66.2","21.07%","4.14","21.82%","101","109","109","4.32"
"","Tommy Henry","","674072","#N/A","","","","","6.2","26.92%","5.26","16.65%","82","103","87","4.05"
"","Cole Irvin","","608344","#N/A","","","","","","","5.03","16.08%","","","",""
"","Easton Lucas","","687922","#N/A","","","75%","","24.1","10.19%","4.51","20.30%","102","92","94","6.66"
"","Elvin Rodriguez","","660730","#N/A","","","74%","","","","","","94","97","94",""
"","Luis F. Castillo","","622379","#N/A","","","75%","","7","-4.88%","4.81","18.48%","91","91","82","7.71"
"","Thomas Harrington","","802419","PIT","","","79%","38","8.2","0.00%","4.81","17.26%","98","88","82","15.58"
"","Connor Gillispie","","687362","#N/A","","","79%","","26","9.76%","5.61","15.20%","87","97","85","8.65"
"","Tyler Phillips","","663969","MIA","-9.4","","","68","77.2","8.95%","4.53","17.09%","97","106","104","2.78"
"","Albert Suárez","","544150","BAL","","","","22","11.2","18.18%","4.97","17.81%","89","94","85","2.31"
"","Nick Nastrini","","680897","#N/A","","","","","","","5.55","18.43%","","","",""
"","Shawn Armstrong","","542888","CLE","-4","","","68","74","19.01%","3.66","23.63%","105","94","96","2.31"
"","Alec Marsh","","679525","#N/A","","","","","","","4.79","20.40%","","","",""
"","Alex Wood","","622072","#N/A","","","","","","","5.15","17.11%","","","",""
"","Carson Spiers","","686730","#N/A","","","70%","","13.1","6.67%","5.05","18.44%","93","90","87","6.08"
"","Dane Dunning","","641540","0","","","","27","20.2","14.74%","4.79","18.25%","81","104","89","6.97"
"","Osvaldo Bido","","674370","TBR","","","79%","14","79.2","9.09%","4.6","20.85%","97","94","91","5.87"
"","Chris Flexen","","623167","#N/A","","","","","43.2","5.62%","5.14","16.21%","86","102","88","3.09"
"","Valente Bellozo","","678368","#N/A","","","","","81.1","8.91%","5.24","16.07%","93","98","90","4.65"
"","Tyler Alexander","","641302","TEX","-7.2","","","84","97.2","12.29%","4.59","18.99%","98","105","101","4.98"
"","Carlos Carrasco","","471911","ATL","","","59%","9","45.2","8.02%","5.35","15.20%","80","101","88","7.09"
"","Ryan Feltner","","663372","COL","-17.5","","74%","115","30.1","9.63%","5.37","17.33%","90","96","88","4.75"
"","Carson Fulmer","","608334","#N/A","","","","","29.1","12.20%","4.83","18.38%","88","101","92","5.83"
"","German Marquez","","608566","0","-10.7","","59%","139","","","","","85","97","84",""
"","Austin Gomber","","596295","0","-9.2","","82%","133","57.2","6.25%","5.23","15.92%","90","100","88","7.49"
"","Antonio Senzatela","","622608","COL","-16.2","","63%","59","130","4.21%","5.86","13.75%","85","105","92","6.65"
"","Ben Lively","","594902","#N/A","","","76%","","44.2","7.87%","4.94","16.70%","90","102","89","3.22"
"","Keaton Winn","","676775","SFG","","","","28","10","16.67%","4.13","19.85%","95","102","98","4.5"
"","Aaron Ashby","","","#N/A","","","","","66.2","19.26%","3.33","24.99%","","","","2.16"
"","Matt Waldron","","663362","SDP","","","82%","27","4.2","-12.00%","4.72","17.77%","86","86","74","7.71"
"","Jack Kochanowicz","","686799","LAA","-11.9","","84%","40","111","2.73%","4.88","14.60%","92","90","85","6.81"
"","Bryse Wilson","","669060","#N/A","","","81%","","47.1","4.02%","4.93","16.67%","92","98","92","6.65"
"","Ben Casparius","","676508","LAD","-10.7","","","52","77.2","15.02%","4.19","22.70%","107","103","109","4.64"